Name,Season(s),Appeared in,Status,Date of birth,Death,Origin,Allegiance,Culture,Religion,Portrayed by
"Daenerys Targaryen
","1, 2, 3, 4, 5",35 episodes (see below),Alive,,,Dragonstone,House Targaryen,Valyrian,,Emilia Clarke
"Joffrey Baratheon
","1, 2, 3, 4",26 episodes (see below),Deceased,,"Poisoned at his wedding feast by Olenna Tyrell with the assistance of Petyr Baelish""The Lion and the Rose""",King's Landing,House Baratheon of King's Landing House Lannister,Andal,Faith of the Seven,Jack Gleeson
"Tyrion Lannister
","1, 2, 3, 4, 5",38 episodes (see below),Alive,,,Casterly Rock,House Lannister,Andal,Faith of the Seven,Peter Dinklage
"Sansa Stark
","1, 2, 3, 4, 5",33 episodes (see below),Alive,,,Winterfell,House Stark - by birthHouse Lannister - by forced marriageHouse Baelish - as Alayne,Northmen (with strong Andal influence from her mother),Old Gods of the ForestFaith of the Seven,Sophie Turner
"Eddard Stark
",1,11 episodes (see below),Deceased,,"Executed by Ser Ilyn Payne at the order of Joffrey Baratheon in King's Landing""Baelor""",Winterfell,House Stark,Northmen,Old Gods of the Forest,Sean Bean
"Cersei Lannister
","1, 2, 3, 4, 5",38 episodes (see below),Alive,,,"Casterly Rock, the Westerlands",House LannisterHouse Baratheon of King's Landing (by marriage),Andals,,"Lena Headey (Adult)Nell Williams (Young, flashbacks in Season 5)"
"Arya Stark
","1, 2, 3, 4, 5",34 episodes (see below),Alive,,,Winterfell,House StarkFaceless Men,Northmen,Old Gods of the Forest (formerly)Faith of the Seven (formerly)Many-Faced God,Maisie Williams
"Bronn
","1, 2, 3, 4, 5",21 episodes (see below),Alive,,,,House Stokeworth (by marriage),,,Jerome Flynn
"Tywin Lannister
","1, 2, 3, 4, 5",27 episodes (see below),Deceased,,"Shot by his own son Tyrion, with a crossbow.""The Children""",Casterly Rock,House Lannister,Andal,,Charles Dance
"Brienne of Tarth
","2, 3, 4, 5",23 episodes (see below),Alive,,,"Evenfall Hall, Tarth island, the Stormlands",House TarthHouse BaratheonRenly Baratheon's KingsguardHouse Tully,Andal,Faith of the Seven,Gwendoline Christie
"Robert Baratheon
",1,7 episodes (see below),Deceased,,"Mortally wounded by a wild boar after drinking wine given to him by Lancel Lannister, on orders from Cersei Lannister""You Win or You Die""",Storm's End,House Baratheon,Andal,Faith of the Seven,Mark Addy
"Varys
","1, 2, 3, 4, 5",26 episodes (see below),Alive,,,"Lys, the Free Cities",,,,Conleth Hill
"Jaime Lannister
","1, 2, 3, 4, 5",30 episodes (see below),Alive,,,Casterly Rock,The KingsguardHouse Lannister,Andals,,Nikolaj Coster-Waldau
"Margaery Tyrell
","2, 3, 4, 5",17 episodes (see below),Alive,,,Highgarden,"House Tyrell (by birth)House Baratheon of King's Landing (by marriage) House Baratheon (by marriage, annulled)",Andal,,Natalie Dormer
"Drogo
","1, 2",10 episodes (see below),Deceased,,"Smothered by Daenerys Targaryen in a mercy killing after being left in a vegetative state by Mirri Maz Duur""Fire and Blood""",Vaes Dothrak,Himself,Dothraki,Great Stallion,Jason Momoa
"Jon Snow
","1, 2, 3, 4, 5",34 episodes (see below),Alive,,,Winterfell,The Night's WatchHouse Stark,Northmen,Old Gods of the Forest,Kit Harington
"Viserys Targaryen
",1,5 episodes (see below),Deceased,,"Burned with molten gold by Khal Drogo""A Golden Crown""",King's Landing,House Targaryen,Valyrian,,Harry Lloyd
"Sandor Clegane
","1, 2, 3, 4",27 episodes (see below),Uncertain; critically wounded by Brienne of Tarth and left to die by Arya Stark,,,,House Baratheon of King's Landing (former)The Kingsguard (former)House Clegane (former),,,Rory McCann
"Jorah Mormont
","1, 2, 3, 4, 5",31 episodes (see below),Alive,,,Bear Island,House Targaryen (by oath)Varys (formerly)Golden Company (formerly)House Mormont (by birth),Northmen,Old Gods of the Forest,Iain Glen
"Davos Seaworth
","2, 3, 4, 5",16 episodes (see below),Alive,,,King's Landing,House Baratheon of DragonstoneHouse Seaworth,,None[1],Liam Cunningham
"Petyr Baelish
","1, 2, 3, 4, 5",26 episodes (see below),Alive,,,"The Fingers, The Vale of Arryn",House Baelish,,,Aidan Gillen
"Ygritte
","2, 3, 4",17 episodes (see below),Deceased,,"Shot with an arrow by Olly""The Watchers on the Wall""",Beyond the Wall,Free Folk,Free Folk,,Rose Leslie
"Renly Baratheon
","1, 2",8 episodes (see below),Deceased,,"Killed by a Shadow-creature birthed by Melisandre""The Ghost of Harrenhal""",Storm's End,House Baratheon of Storm's End,Andal,Faith of the Seven,Gethin Anthony
"Olenna Tyrell
","3, 4, 5",9 episodes (see below),Alive,,,,House Tyrell - by marriageHouse Redwyne - by birth,,,Diana Rigg
"Osha
","1, 2, 3",14 episodes (see below),Alive,,,Beyond the Wall,House Stark,Free Folk,Old Gods of the Forest,Natalia Tena
"Bran Stark
","1, 2, 3, 4",25 episodes (see below),Alive,,,Winterfell,House Stark,Northmen,Old Gods of the Forest,Isaac Hempstead-Wright
"Robb Stark
","1, 2, 3",22 episodes (see below),Deceased,,"Shot several times by Frey crossbowmen, then stabbed through the heart by Roose Bolton""The Rains of Castamere""",Winterfell,House Stark,Northmen,Old Gods of the ForestFaith of the Seven,Richard Madden
"Melisandre
","2, 3, 4, 5",14 episodes (see below),Alive,,,Asshai,House Baratheon of Dragonstone,Asshai'i,"R'hllor, the Lord of Light",Carice van Houten
"Theon Greyjoy
","1, 2, 3, 4, 5",26 episodes (see below),Alive,,,Pyke,House Bolton (hostage)House GreyjoyHouse Stark (ward/hostage - betrayed),Ironborn,Drowned God,Alfie Allen
